WKT,LINKID,CODE,DATE,REMARK,HDUFID
"MULTILINESTRING ((471194.778 3965613.792,471193.287 3965613.887,471191.79 3965613.982))",155M005904,2,20180730,,A2ST18AS000001
"MULTILINESTRING ((471040.013 3965686.992,471041.341 3965686.258,471042.645 3965685.537))",155M006504,2,20180730,,A2ST18AS000002
"MULTILINESTRING ((471022.575 3965613.692,471022.758 3965615.199,471022.939 3965616.727))",155M001404,2,20180730,,A2ST18AS000003
"MULTILINESTRING ((471223.841 3965691.121,471224.222 3965694.085,471224.595 3965696.981))",155M005504,1,20180730,,A2ST18AS000004
"MULTILINESTRING ((471376.188 3965855.663,471377.715 3965855.384,471379.199 3965855.113))",155M007604,2,20180801,,A2ST18AS000008
"MULTILINESTRING ((471285.986 3965891.05,471287.484 3965890.753,471288.993 3965890.46))",155M008104,2,20180806,,A2ST18AS000009
"MULTILINESTRING ((471276.101 3966051.696,471277.464 3966051.071,471278.823 3966050.467,471280.21 3966049.851,471281.594 3966049.237))",155M004404,1,20180731,,A2ST18AS000016
"MULTILINESTRING ((471384.895 3966159.907,471385.272 3966158.435,471385.649 3966156.964,471386.001 3966155.524,471386.356 3966154.073))",155M004504,1,20180731,,A2ST18AS000017
"MULTILINESTRING ((471593.809 3966136.274,471593.505 3966134.81,471593.201 3966133.347,471592.903 3966131.915,471592.606 3966130.483))",155M004904,1,20180731,,A2ST18AS000018
"MULTILINESTRING ((471417.748 3966167.544,471417.643 3966169.064,471417.54 3966170.564,471417.439 3966172.03,471417.333 3966173.579))",155M004804,1,20180731,,A2ST18AS000019
"MULTILINESTRING ((471293.444 3966080.553,471292.034 3966081.109,471290.605 3966081.67,471289.202 3966082.199,471287.681 3966082.768))",155M004604,1,20180731,,A2ST18AS000020
"MULTILINESTRING ((471254.517 3965990.649,471253.041 3965990.862,471251.56 3965991.076,471250.066 3965991.292,471248.584 3965991.507))",155M004704,1,20180731,,A2ST18AS000021
"MULTILINESTRING ((471311.1 3966052.38,471310.516 3966049.456,471310.48 3966049.272))",155M005004,2,20180808,,A2ST18AS000022
"MULTILINESTRING ((471217.073 3965781.002,471218.528 3965780.704,471220.006 3965780.445,471221.473 3965780.187,471222.937 3965779.939))",155M005804,2,20180808,,A2ST18AS000023
"MULTILINESTRING ((471229.902 3965851.715,471231.359 3965851.357,471232.808 3965851.002,471233.512 3965850.831,471234.239 3965850.654,471235.664 3965850.305))",155M004204,1,20180731,,A2ST18AS000024
"MULTILINESTRING ((471247.251 3965947.705,471248.716 3965947.423,471250.167 3965947.143,471251.709 3965946.847,471254.285 3965946.351))",155M004304,1,20180731,,A2ST18AS000025
"MULTILINESTRING ((471204.875 3965716.464,471203.398 3965716.738,471201.929 3965717.011,471200.487 3965717.322,471199.03 3965717.636))",155M004004,1,20180730,,A2ST18AS000026
"MULTILINESTRING ((471237.289 3965895.632,471235.793 3965895.897,471234.3 3965896.162,471232.853 3965896.419,471231.43 3965896.672))",155M003804,1,20180731,,A2ST18AS000027
"MULTILINESTRING ((471221.939 3965810.628,471220.445 3965810.952,471218.975 3965811.271,471217.567 3965811.577,471216.149 3965811.885))",155M003904,2,20180731,,A2ST18AS000028
"MULTILINESTRING ((471271.334 3965865.464,471271.072 3965863.967,471270.813 3965862.474))",155M008004,2,20180731,,A2ST18AS000029
"MULTILINESTRING ((471254.94 3965868.404,471255.178 3965869.883,471255.394 3965871.366))",155M007904,1,20180731,,A2ST18AS000030
"MULTILINESTRING ((471364.26 3965772.556,471362.766 3965772.82,471361.266 3965773.065))",155M007404,2,20180731,,A2ST18AS000031
"MULTILINESTRING ((471201.245 3965598.953,471201.372 3965600.494,471201.498 3965602.049))",155M001004,2,20180731,,A2ST18AS000032
"MULTILINESTRING ((471342.611 3965654.071,471344.123 3965653.847,471345.609 3965653.628))",155M000604,1,20180730,,A2ST18AS000033
"MULTILINESTRING ((471222.321 3965700.51,471224.822 3965702.145,471226.596 3965703.305))",155M005504,2,20180731,,A2ST18AS000034
"MULTILINESTRING ((471369.578 3965672.948,471369.753 3965674.411,471369.911 3965675.893,471370.107 3965677.377,471370.283 3965678.859))",155M005404,1,20180731,,A2ST18AS000035
"MULTILINESTRING ((471323.82 3965678.147,471323.641 3965676.663,471323.479 3965675.177,471323.293 3965673.712,471323.143 3965672.242))",155M005204,1,20180731,,A2ST18AS000036
"MULTILINESTRING ((471520.685 3965653.499,471520.466 3965652.02,471520.269 3965650.539,471520.074 3965649.076,471519.88 3965647.613))",155M005304,1,20180731,,A2ST18AS000037
"MULTILINESTRING ((471199.493 3965672.744,471200.999 3965672.583,471202.478 3965672.427))",155M006004,1,20180730,,A2ST18AS000039
"MULTILINESTRING ((471179.532 3965600.758,471179.386 3965599.281,471179.235 3965597.817))",155M001204,2,20180730,,A2ST18AS000040
"MULTILINESTRING ((471015.586 3965628.187,471014.152 3965628.382,471012.638 3965628.597))",155M006604,2,20180730,,A2ST18AS000041
"MULTILINESTRING ((471180.182 3965696.114,471180.049 3965694.632,471179.916 3965693.139))",155M001604,1,20180730,,A2ST18AS000042
"MULTILINESTRING ((471063.963 3965703.703,471063.453 3965705.115,471062.882 3965706.526))",155M001804,2,20180730,,A2ST18AS000043
"MULTILINESTRING ((471042.207 3965708.315,471040.858 3965707.268,471039.469 3965706.191))",155M006904,2,20181024,,A2ST18AS000044
"MULTILINESTRING ((471360.189 3965750.07,471361.637 3965749.796,471363.1 3965749.554))",155M007104,2,20180731,,A2ST18AS000045
"MULTILINESTRING ((471350.462 3965696.888,471348.983 3965697.163,471347.492 3965697.405))",155M007204,1,20180731,,A2ST18AS000046
"MULTILINESTRING ((471374.98 3965831.832,471376.433 3965831.622,471377.934 3965831.407))",155M007304,2,20180731,,A2ST18AS000047
"MULTILINESTRING ((471382.538 3965873.456,471383.994 3965873.192,471385.387 3965872.94))",155M007504,2,20180809,,A2ST18AS000048
"MULTILINESTRING ((471294.911 3965861.198,471295.168 3965862.67,471295.424 3965864.161))",155M007704,2,20180731,,A2ST18AS000049
"MULTILINESTRING ((471363.821 3965848.744,471363.626 3965847.248,471363.433 3965845.774))",155M007804,2,20180731,,A2ST18AS000050
"MULTILINESTRING ((471283.534 3965877.589,471281.993 3965877.849,471280.502 3965878.101))",155M008204,2,20181024,,A2ST18AS000051
"MULTILINESTRING ((471214.445 3965875.768,471214.144 3965874.058,471213.839 3965872.325))",155M008404,1,20180808,,A2ST18AS000052
"MULTILINESTRING ((471348.582 3965766.008,471348.29 3965764.576,471348.042 3965763.085))",155M008504,2,20180730,,A2ST18AS000053
"MULTILINESTRING ((471240.445 3965785.826,471240.734 3965787.259,471241.029 3965788.719))",155M008604,2,20180730,,A2ST18AS000054
"MULTILINESTRING ((471302.622 3966053.951,471303.381 3966055.297,471304.139 3966056.643))",155M005104,1,20180808,,A2ST18AS000055
"MULTILINESTRING ((472006.57 3965751.747,472005.083 3965752.002,472003.653 3965752.151,472002.099 3965752.284,472000.631 3965752.429))",155M011304,1,20181023,,A2ST18AS000084
"MULTILINESTRING ((472011.233 3965997.636,472009.91 3965997.158,472008.528 3965996.657,472008.462 3965996.634,472007.112 3965996.178,472005.696 3965995.699,472005.63 3965995.676,472004.278 3965995.257,472004.211 3965995.236,472002.779 3965994.786))",155M013504,1,20181023,,A2ST18AS000085
"MULTILINESTRING ((471627.525 3966130.39,471627.818 3966131.86,471628.111 3966133.329,471628.398 3966134.814,471628.684 3966136.296))",155M013904,1,20181023,,A2ST18AS000087
"MULTILINESTRING ((471752.76 3966112.732,471752.763 3966111.271,471752.766 3966109.796,471752.805 3966108.279,471752.844 3966106.745,471752.85 3966105.25,471752.857 3966103.776,471752.888 3966102.285,471752.919 3966100.787))",155M014204,1,20181023,,A2ST18AS000097
"MULTILINESTRING ((471801.798 3966111.039,471801.81 3966112.555,471801.822 3966114.072,471801.794 3966115.57,471801.766 3966117.067,471801.738 3966118.553,471801.71 3966120.038))",155M013804,1,20181024,,A2ST18AS000098
"MULTILINESTRING ((471925.295 3966140.074,471925.745 3966138.66,471926.196 3966137.246,471926.677 3966135.81,471927.173 3966134.379,471927.68 3966133.026,471928.217 3966131.592))",155M014704,1,20181024,,A2ST18AS000099
"MULTILINESTRING ((471544.598 3965628.403,471543.115 3965628.589,471541.631 3965628.775))",155M011704,1,20181023,,A2ST18AS000103
"MULTILINESTRING ((471567.969 3965648.046,471568.184 3965649.542,471568.399 3965651.038,471568.62 3965652.5,471568.84 3965653.961))",155M011504,1,20181023,,A2ST18AS000104
"MULTILINESTRING ((471536.96 3965591.161,471535.482 3965591.411,471534.003 3965591.661))",155M011604,2,20181023,,A2ST18AS000105
"MULTILINESTRING ((471548.158 3965577.62,471547.769 3965576.146,471547.385 3965574.671))",155M011904,2,20181023,,A2ST18AS000106
"MULTILINESTRING ((471762.162 3965548.377,471761.984 3965546.905,471761.81 3965545.433))",155M011804,2,20181023,,A2ST18AS000107
"MULTILINESTRING ((471777.33 3965554.821,471775.811 3965555.02,471774.373 3965555.208,471774.203 3965555.23))",155M012104,2,20181023,,A2ST18AS000108
"MULTILINESTRING ((471785.808 3965598.576,471784.307 3965598.761,471782.805 3965598.949))",155M012004,1,20181023,,A2ST18AS000109
"MULTILINESTRING ((471760.892 3965617.402,471761.063 3965618.881,471761.233 3965620.359,471761.444 3965621.841,471761.654 3965623.322))",155M010104,1,20181023,,A2ST18AS000110
"MULTILINESTRING ((471809.246 3965617.877,471809.415 3965619.367,471809.585 3965620.86,471809.789 3965622.352,471809.994 3965623.852))",155M000204,1,20181023,,A2ST18AS000111
"MULTILINESTRING ((472002.131 3965712.129,472003.616 3965711.916,472005.102 3965711.702,472006.592 3965711.491,472008.083 3965711.279,472009.682 3965711.038,472011.687 3965710.735))",155M010604,1,20181023,,A2ST18AS000112
"MULTILINESTRING ((472020.884 3965961.148,472022.456 3965961.444,472023.88 3965961.714,472025.389 3965961.973,472026.815 3965962.216,472028.322 3965962.494,472029.744 3965962.769))",155M010904,1,20181023,,A2ST18AS000113
"MULTILINESTRING ((471959.117 3966124.191,471960.536 3966124.673,471961.956 3966125.155,471963.375 3966125.637,471964.795 3966126.119,471966.192 3966126.594,471967.59 3966127.068))",155M012204,1,20181023,,A2ST18AS000114
"MULTILINESTRING ((471911.625206256 3965584.35367508,471908.609481857 3965584.67850302))",155M041204,2,20200921,,
"MULTILINESTRING ((471903.335721437 3965567.19601698,471906.351106197 3965566.78352905))",155M041304,2,20200921,,
"MULTILINESTRING ((471903.585698746 3965544.60214115,471906.570352793 3965544.22944087))",155M040804,2,20200921,,
"MULTILINESTRING ((471797.237591973 3965508.96797649,471796.868348471 3965505.97873058))",155M040204,2,20200921,,
"MULTILINESTRING ((471819.815571676 3965506.01298009,471820.31620232 3965509.06864617))",155M041104,2,20200921,,
"MULTILINESTRING ((471774.515145028 3965532.60101725,471777.436871709 3965532.2362679))",155M040504,2,20200921,,
